Referencia,Descricao,Preco/Metro,DataInicio,DataFim,Observacoes,Unidade,MedidaBase,PrecoRS,PrecoBA,PrecoCE,PrecoMG,Peso,Custo/RS,Custo/BA/CE,nov./22,,PRAZO,90,-3,-3
MR120.002,(cad.tranç.16f. Fio PET bicolor),,07/12/2021,,,METRO,,"0,66","0,64","0,64",,,,,,,,,,
MR140.000,(cad.tranç.40fu.PET cores Dass Saudades),,26/11/2021,,,PEÇA,100cm,"0,67",,,,,"0,7",,,,,,,
MR140.000,(cad.tranç.40fu.PET cores Dass Saudades),,01/11/2022,,,PEÇA,100cm,"0,70",,,,,"0,7",,,,,,,
MR140.001,(cad.tranç.48fu.8mm M6087 recicla.),,10/12/2020,,,PAR,100cm,"1,25","1,22","1,22",,,"1,32","1,28",,,,,,
MR140.001,(cad.tranç.48fu.8mm M6087 recicla.),,1/11/2022,,,PAR,100cm,"1,32","1,28","1,28",,,"1,32","1,28",,,,,,
MR140.001,(cad.tranç.48fu.10mm fio PET M6087 Adidas),,10/12/2020,,,PAR,100cm,"1,65","1,6","1,60",,,,,,,,,,
MR140.003,(cad.tranc.48fu.recicl.8mm M15033),,12/03/2021,,,PAR,100cm,"1,64","1,60","1,60",,,,,,,,,,
MR140.003,(cad.tranc.48fu.recicl.6mm M15033),,12/03/2021,,,PAR,100cm,"1,50","1,46","1,46",,,,,,,,,,
MR140.004,(tranç.40fus. PET 7mm),,8/3/2022,,,PAR,100cm,"1,54","1,49","1,49",,,,,,,,,,
MR140.005,(cad.tranç.40fu.reciclado 6mm),,16/11/2021,,,PAR,100cm,"1,10","1,08","1,08",,,"1,16","1,13",,,,,,
MR140.006,(cad.tranç.40fu.reciclado 6mm bicolor),,20/08/2021,,,PAR,100cm,"1,44","1,40","1,40",,,,,,,,,,
MR140.006,(cad.tranç.40fu.reciclado 6mm bicolor),,01/11/2022,,,PAR,100cm,"1,16","1,13","1,13",,,,,,,,,,
MR140.007,(cad.tranç.48fu. PET 8mm c/pont.colorida),,23/05/2022,,,PAR,100cm,"1,68","1,63","1,63",,,,,,,,,,
MR140.007,(cad.tranç.48fu.PET 8mm pont.metal dourada),,05/04/2023,,,PAR,120cm,"10,85",,,,,,,,,,,,
MR140.009,(cad.tranç.48fu.PET 8mm cores),,30/06/2022,,,PAR,100cm,"1,60","1,56","1,56",,,,,,,,,,
MR140.011,(cad.tranç.48fu.PET cores Nike M15102),,22/03/2023,,,PAR,100cm,"1,24","1,20","1,20",,,,,,,,,,
MR140.012,(cad.tranç.48fu.fio 30/2 pet Adidas),,22/03/2023,,,PAR,100cm,"1,44","1,40","1,40",,,,,,,,,,
MR140.014,(cad.tranç.48fu.fio PET um cabo Nike),,23/02/2023,,,PAR,100cm,"1,44","1,40","1,40",,,,,,,,,,
MR140.014,(com desconto concedido 12/02/2026) (cad.tranç.48fu.fio PET um cabo Nike),,12/02/2026,,,PAR,100cm,"1,26","1,22","1,22",,,,,,,,,,
MR140.023,(cad.tranç.48fu.2 e 1fios PET p/espulas Nike),,26/08/2025,,,PAR,100cm,"0,97","0,94","0,94",,,,,,,,,,
MR130.003,(tranç.32fu.reciclado),,10/12/2020,,,PAR,100cm,,"1,04","1,04",,,,,,,,,,
MR130.002,(cad.tranç.32f.6mm M13119 recicl.),,22/04/2022,,,PAR,100cm,"1,12","1,09","1,09",,,,,,,,,,
MR130.002,(cad.tranç.32f.6mm PET pont.colorida),,22/04/2022,,,PAR,100cm,"1,30",,,,,,,,,,,,
MR130.001,(cad.tranç.32fu.rec.M18011),,10/12/2020,,,PAR,100cm,"1,24","1,20","1,20",,,"1,4","1,36",,,,,,
MR130.001,(cad.tranç.32fu.rec.M18011),,01/11/2022,,,PAR,100cm,"1,40","1,36","1,36",,,"1,4","1,36",,,,,,
M130.005,(cad.tranç.32f.reciclado M13476),,21/01/2021,,,PAR,100cm,"0,86","0,84","0,84",,,,,,,,,,
M130.005,(custo atualizado 12/05/2022) (cad.tranç.32f.reciclado M13476),,12/05/2022,,,PAR,100cm,"1,14","1,11","1,11",,,,,,,,,,
MR130.006,(tranç.32fus.(3000/2-32),,11/02/2021,,,PAR,100cm,"1,86","1,80","1,80",,,,,,,,,,
MR130.011,(cad.tranç.32fu. PET cores),,27/04/2022,,,PAR,100cm,"1,22","1,18","1,18",,,,,,,,,,
MR130.011,(cad.tranç.32fu. PET cores),,27/04/2022,,,METRO,,"0,61","0,59","0,59",,,,,,,,,,
MR130.017,(cad.tranç.32fu.PET 6mm red.c/ench.bicol.),,01/07/2022,,,PAR,100cm,"1,47","1,43","1,43",,,,,,,,,,
MR130.017,(cad.tranç.32fu.PET 6mm red.c/ench.bicol.),,01/07/2022,,,METRO,,"0,73","0,71","0,71",,,,,,,,,,
MR130.019,(cad.tran.32f.PET red.c/ench. Pont.colorida),,19/05/2022,,,PAR,100cm,"1,75","1,70","1,70",,,,,,,,,,
MR130.020,(cad.tranç.32fu.PET 8mm 3fios espulas),,20/05/2022,,,PAR,100cm,"1,50","1,46","1,46",,,,,,,,,,
MR130.022,(cad.tranç.32f.PET redon.c/ench.M13017),,27/06/2022,,,PAR,100cm,"1,47","1,43","1,43",,,,,,,,,,
MR130.022,(cad.tranç.32f.PET redon.c/ench.M13017),,27/06/2022,,,METRO,,"0,72","0,71","0,71",,,,,,,,,,
MR130.025,(cad.tranç.32fu.PET redond.c/ench.FILA),,16/12/2022,,,PAR,100cm,"1,87","1,82","1,82",,,,,,,,,,
MR130.027,(cad.tranç.32fu.PET cores NIKE),,02/07/2024,,,PAR,100cm,"1,14","1,11","1,11",,,,,,,,,,
MR130.027,(com desconto concedido 02/07/2024) (cad.tranç.32fu.PET cores NIKE),,02/07/2024,,,PAR,100cm,"1,04","1,01","1,01",,,,,,,,,,
MR160.005,(cad.tranç.29fu.PET cores Adidas),,02/07/2024,,,PAR,100cm,"1,16","1,13","1,13",,,,,,,,,,
MR160.005,(Preço ajustado devido troca do cadarço c/mais fios) (cad.tranç.29fu.PET cores Adidas),,10/01/2025,,,PAR,100cm,"1,58",,,,,,,,,,,,
MR160.005,(cad.tranç.29fusos PET c/impermeablizante NS Adidas),,02/07/2024,,,PAR,100cm,"1,39",,,,,,,,,,,,
MR110.001,(cad.tub.tear recicl.6mm M10046),,10/12/2020,,,PAR,100cm,"1,14","1,12","1,12",,,,,,,,,,
MR110.002,(cad.tear tub.rec.8mm M21020),,10/12/2020,,,PAR,100cm,"1,02","0,99","0,99",,,"1,07","1,04",,,,,,
MR110.002,(cad.tear tub.rec.8mm M21020),,01/11/2022,,,PAR,100cm,"1,07","1,04","1,04",,,"1,07","1,04",,,,,,
MR110.002,(cad.tear tub.recicl.6mm M21020),,10/12/2020,,,PAR,100cm,"0,95","0,92","0,92",,,1,"0,97",,,,,,
MR110.002,(cad.tear tub.recicl.6mm M21020),,1/11/2022,,,PAR,100cm,"1,00","0,97","0,97",,,1,"0,97",,,,,,
MR110.003,(cad.tear PET 10mm M12109),,21/08/2024,,,PAR,100cm,"1,34","1,3","1,3",,,,,,,,,,
MR110.003,(cad.tear recic.8mm M12109),,10/12/2020,,,PAR,100cm,"1,05","1,02","1,02",,,"1,12","1,09",,,,,,
MR110.003,(cad.tear recic.8mm M12109),,1/11/2022,,,PAR,100cm,"1,12","1,09","1,09",,,"1,12","1,09",,,,,,
MR110.003,(cad.tear recic.6mm M12109),,12/03/2021,,,PAR,100cm,"0,95","0,92","0,92",,,"1,02","0,99",,,,,,
MR110.003,(cad.tear recic.6mm M12109),,01/11/2022,,,PAR,100cm,"1,02","0,99","0,99",,,"1,02","0,99",,,,,,
MR110.003,(cad.tear PET 14MM Adidas M12109),,09/10/2024,,,PAR,100cm,"1,96","1,91","1,91",,,,,,,,,,
MR.110.004,(cad.tear reciclado 6mm M12125),,10/12/2020,,,PAR,100cm,"1,07","1,04","1,04",,,,,,,,,,
MR110.006,(cad.tear reciclado 8mm M12125),,08/02/2021,,,PAR,100cm,"1,28","1,24","1,24",,,,,,,,,,
MR110.009,(cad.tear reciclado 6mm tub.6AL-F),,28/3/2022,,,PAR,100cm,"1,34","1,30","1,30",,,"1,3","1,24",,,,,,
MR110.009,(cad.tear reciclado 6mm tub.6AL-F),,1/11/2022,,,PAR,100cm,"1,30","1,24","1,24",,,"1,3","1,24",,,,,,
MR110.012,(cad.tear fio PET 8mm chato),,01/10/2021,,,PAR,100cm,"0,96","0,93","0,93",,,,,,,,,,
MR110.012,(preço  novo informado 07/10/2022 para Aniger) (cad.tear fio PET 8mm chato),,07/10/2022,,,PAR,100cm,"1,16",,,,,,,,,,,,
MR110.020,(cad.tear 72fiosPET8mm c/borda saliente calan.Adidas),,05/07/2024,,,PAR,100cm,"1,02",1,"1,00",,,,,,,,,,
MR110.021,(cad.tear 48 fios PET 6mm tubular s/ench. Asics),,22/11/2024,,,PAR,100cm,"0,86","0,83","0,83",,,,,,,,,,
MR110.022,(preço com desconto realizado) (cad.tear 58 fios PET c/pontilhado bicolor NIKE),,08/08/2024,,,PAR,100cm,"0,64","0,62","0,62",,,,,,,,,,
MR110.023,(cad.tear 104fios PET 12mm cores NIKE M12109),,30/10/2024,,,PAR,100cm,"1,68","1,63","1,63",,,,,,,,,,
MR110.024,(cad.tear 84fios PET (meadas) 10mm Adidas),,04/11/2024,,,PAR,100cm,"1,36","1,32","1,32",,,,,,,,,,
MR110.025,(cad.tear 102fios PET(meadas) 12mm Adidas),,05/11/2024,,,PAR,100cm,"1,64","1,59","1,59",,,,,,,,,,
MR110.026,(cad.tear 120fios PET(meadas) 14mm Adidas),,05/11/2024,,,PAR,100cm,"1,92","1,86","1,86",,,,,,,,,,
MR110.029,(cad.tear 74fios PET Refelxx 8mm Nike M12186 Reflexx),,22/09/2025,,,PAR,100cm,"1,03",1,"1,00",,,,,,,,,,
MR110.029,(Desconto concedido a partir de março/2026) (cad.tear 74fios PET Refelxx 8mm Nike M12186 Reflexx),,12/02/2026,,,PAR,100cm,"0,95","0,92","0,92",,,,,,,,,,
MR160.006,(elást.tear 60fios PET 20bor.revestida calandrado c/goma Nike),,22/04/2025,,,METRO,25mm,"3,3",,,,,,,,,,,,
M13801,(cad.tranç.32fu.2fios pol.p/espula 6mm preto/Branco Umbro),,01/06/2026,,,PAR,100cm,"0,43","0,41","0,41",,,,,,,,,,
M13801,(cad.tranç.32fu.2fios pol.p/espula 6mm cores Umbro),,01/06/2026,,,PAR,100cm,"0,66","0,64","0,64",,,,,,,,,,
M60103E,(cad.tranç.48fu. 2fios p/espula 30/2 pol. Cores engomado Osklen),,15/06/2026,,,PAR,100cm,"1,98","1,93","1,93",,,,,,,,,,
M60103E,(Com desconto concedido 17/03/2026) (cad.tranç.48fu. 2fios p/espula 30/2 pol. Cores engomado Osklen),,17/03/2026,,,PAR,100CM,"1,12","1,09","1,09",,,,,,,,,,
Organza,(sublimado um lado 25mm cores),,08/06/2026,,,PAR,100CM,"6,92",,,,,,,,,,,,
Cetim,(cores diversas 15mm largura FILA),,10/06/2026,,,PAR,100CM,"2,37",,,,,,,,,,,,
M31143,(fita tear 54 fios pol. Bicolor Fila),,13/05/2026,,,METRO,10mm,"0,41","0,40","0,40",,,,,,,,,,
J31124 15mm,Fita tear jacard 120fios pol. c/fio auxiliar polimp calandrada cores,0,15/06/2026 21:00:00,,,metros,15,"1,35","1,31","1,31",0,164,,,,,,,,
J31172 15mm,Fita tear Jacar c/72fios pol. c/ 1fio nylon 015 trama c/fio auxiliar c/goma marca Fila,0,21/06/2026 21:00:00,,,metros,15,"1,70","1,65","1,65",0,0,,,,,,,,
MFGP 12mm c/ goma,Fita tear MFGP fio pol. 12mm cores c/goma,0,22/06/2026 21:00:00,,,metros,12,"0,64","0,62","0,62",0,0,,,,,,,,
J31174,Fita tear jacard fio poliéster desenho quadriculado cores c/GOMA Fila,0,23/06/2026 21:00:00,,,metros,12,"1,45","1,41","1,41",0,0,,,,,,,,
